file_name	data_path
FL1011T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1011T2.merged.cram
FL1176T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1176T2.merged.cram
FL1241T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1241T2.merged.cram
CCS_0581.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0581.merged.cram
FL1236T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1236T2.merged.cram
CLC01944.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01944.merged.cram
FL1118T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1118T1.merged.cram
DLC_0353.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0353.merged.cram
DLC_0363.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0363.merged.cram
DLC_0126.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0126.merged.cram
DLC_0013.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0013.merged.cram
CCS_0499.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0499.merged.cram
DLC_0016.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0016.merged.cram
FL1144T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1144T2.merged.cram
FL1219T3.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1219T3.merged.cram
FL1219T4.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1219T4.merged.cram
CCS_0007.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0007.merged.cram
FL1109T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1109T2.merged.cram
DLC_0389.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0389.merged.cram
CLC02067.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02067.merged.cram
CLC00134.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CLC00134.merged.cram
DLC_0062R.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0062R.merged.cram
LYPET_017_DNA.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/LYPET_017_DNA.merged.cram
CCS_1065.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1065.merged.cram
FL1222T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1222T2.merged.cram
DLC_0294.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0294.merged.cram
CCS_0493.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0493.merged.cram
FL1129T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1129T2.merged.cram
CCS_1980.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_1980.merged.cram
CLC01982.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01982.merged.cram
CCS_1578.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1578.merged.cram
DLC_0319.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0319.merged.cram
CCS_0404.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0404.merged.cram
CCS_0707.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0707.merged.cram
CCS_0583.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0583.merged.cram
DLC_0113.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0113.merged.cram
CCS_0024.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0024.merged.cram
CCS_1158.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1158.merged.cram
